"ItemID","ItemCode","Product","ItemType","Manufacturer","DrugComposition","SalePrice","VAT","Pack","HSN"
"541","","BC 44","CLINICAL CHEMISTRY","BC_ALP","Both","150.0","0.0","",""
"313","","BC 19","CLINICAL CHEMISTRY","BC_AMYLASE","Both","400.0","0.0","",""
"330","","BC 36","CLINICAL CHEMISTRY","BC_ASO TITRE","Both","600.0","0.0","",""
"319","","BC 25","CLINICAL CHEMISTRY","BC_BI(T+D)","Both","200.0","0.0","",""
"318","","BC 24","CLINICAL CHEMISTRY","BC_BILIRUBIN","Both","100.0","0.0","",""
"326","","BC 32","CLINICAL CHEMISTRY","BC_BUN","Both","200.0","0.0","",""
"310","","BC 16","CLINICAL CHEMISTRY","BC_CALCIUM","Both","150.0","0.0","",""
"308","","BC 14","CLINICAL CHEMISTRY","BC_CHLORIDES","Both","150.0","0.0","",""
"321","","BC 27","CLINICAL CHEMISTRY","BC_CHOLESTROL","Both","150.0","0.0","",""
"325","","BC 31","CLINICAL CHEMISTRY","BC_CK-MB","Both","1000.0","0.0","",""
"303","","BC 9","CLINICAL CHEMISTRY","BC_CREATININE","Both","200.0","0.0","",""
"324","","BC 30","CLINICAL CHEMISTRY","BC_CREATININE KINASE (CPK)","Both","700.0","0.0","",""
"329","","BC 35","CLINICAL CHEMISTRY","BC_CRP","Both","350.0","0.0","",""
"327","","BC 33","CLINICAL CHEMISTRY","BC_EGFR","Both","200.0","0.0","",""
"309","","BC 15","CLINICAL CHEMISTRY","BC_ELECTRLYTES PROFILE","Both","350.0","0.0","",""
"295","","BC 1","CLINICAL CHEMISTRY","BC_FBS","Both","50.0","0.0","",""
"298","","BC 4","CLINICAL CHEMISTRY","BC_GCT","Both","150.0","0.0","",""
"527","","BC 42","CLINICAL CHEMISTRY","BC_GGT","Both","200.0","0.0","",""
"299","","BC 5","CLINICAL CHEMISTRY","BC_GTT","Both","300.0","0.0","",""
"300","","BC 6","CLINICAL CHEMISTRY","BC_HBA1C","Both","400.0","0.0","",""
"343","","Bc 45","CLINICAL CHEMISTRY","BC_HS CRP","Both","500.0","0.0","",""
"315","","BC 21","CLINICAL CHEMISTRY","BC_IRON","Both","300.0","0.0","",""
"328","","BC 34","CLINICAL CHEMISTRY","BC_IRON STUDIES","Both","500.0","0.0","",""
"323","","BC 29","CLINICAL CHEMISTRY","BC_LDH","Both","400.0","0.0","",""
"302","","BC 8","CLINICAL CHEMISTRY","BC_LFT","Both","400.0","0.0","",""
"314","","BC 20","CLINICAL CHEMISTRY","BC_LIPASE","Both","500.0","0.0","",""
"301","","BC 7","CLINICAL CHEMISTRY","BC_LIPIDS","Both","350.0","0.0","",""
"312","","BC 18","CLINICAL CHEMISTRY","BC_MAGNESIUM","Both","400.0","0.0","",""
"311","","BC 17","CLINICAL CHEMISTRY","BC_PHOSPHOROUS","Both","400.0","0.0","",""
"525","","BC 41","CLINICAL CHEMISTRY","BC_PLBS","Both","50.0","0.0","",""
"307","","BC 13","CLINICAL CHEMISTRY","BC_POTASSIUM","Both","150.0","0.0","",""
"297","","BC 3","CLINICAL CHEMISTRY","BC_PPBS","Both","50.0","0.0","",""
"331","","BC 37","CLINICAL CHEMISTRY","BC_RA FACTOR","Both","400.0","0.0","",""
"296","","BC 2","CLINICAL CHEMISTRY","BC_RBS","Both","50.0","0.0","",""
"480","","BC 39","CLINICAL CHEMISTRY","BC_RF IGM","Both","1000.0","0.0","",""
"332","","BC 38","CLINICAL CHEMISTRY","BC_RFT","Both","700.0","0.0","",""
"514","","BC 40","CLINICAL CHEMISTRY","BC_RUMATAID PROFILE","Both","2500.0","0.0","",""
"316","","BC 22","CLINICAL CHEMISTRY","BC_SGOT","Both","100.0","0.0","",""
"317","","BC 23","CLINICAL CHEMISTRY","BC_SGPT","Both","100.0","0.0","",""
"306","","BC 12","CLINICAL CHEMISTRY","BC_SODIUM","Both","150.0","0.0","",""
"320","","BC 26","CLINICAL CHEMISTRY","BC_TOTAL PROTEIN","Both","100.0","0.0","",""
"322","","BC 28","CLINICAL CHEMISTRY","BC_TRIGLYCERIDES","Both","150.0","0.0","",""
"304","","BC 10","CLINICAL CHEMISTRY","BC_UREA","Both","200.0","0.0","",""
"305","","BC 11","CLINICAL CHEMISTRY","BC_URIC ACID","Both","200.0","0.0","",""
"364","","CG 2","CLINICAL CHEMISTRY","CG_APTT","Both","500.0","0.0","",""
"363","","CG 1","CLINICAL CHEMISTRY","CG_PTINR","Both","300.0","0.0","",""
"397","","CN 4","CLINICAL CHEMISTRY","CN_AFP","Both","900.0","0.0","",""
"396","","CN 3","CLINICAL CHEMISTRY","CN_CA 15.3","Both","900.0","0.0","",""
"395","","CN 2","CLINICAL CHEMISTRY","CN_CA125","Both","800.0","0.0","",""
"398","","CN 5","CLINICAL CHEMISTRY","CN_CA19.9","Both","900.0","0.0","",""
"399","","CN 6","CLINICAL CHEMISTRY","CN_CEA","Both","900.0","0.0","",""
"636","","CN 7","CLINICAL CHEMISTRY","CN_PIVIKA-II","Both","5500.0","0.0","",""
"394","","CN 1","CLINICAL CHEMISTRY","CN_TOTAL PSA","Both","500.0","0.0","",""
"417","","CO 1","CLINICAL CHEMISTRY","CO_CRP","Both","350.0","0.0","",""
"419","","CO 3","CLINICAL CHEMISTRY","CO_D-DIMER","Both","1000.0","0.0","",""
"420","","CO 4","CLINICAL CHEMISTRY","CO_FERRITIN","Both","600.0","0.0","",""
"421","","CO 5","CLINICAL CHEMISTRY","CO_IL-6","Both","2000.0","0.0","",""
"418","","CO 2","CLINICAL CHEMISTRY","CO_LDH","Both","400.0","0.0","",""
"422","","CO 6","CLINICAL CHEMISTRY","CO_PROCALCITONIN","Both","2500.0","0.0","",""
"462","","CO 7","CLINICAL CHEMISTRY","CO_RTPCR","Both","500.0","0.0","",""
"393","","CR 4","CLINICAL CHEMISTRY","CR_HOMOCYSTINE","Both","1200.0","0.0","",""
"392","","CR 3","CLINICAL CHEMISTRY","CR_NT PRO BNP","Both","2300.0","0.0","",""
"390","","CR 1","CLINICAL CHEMISTRY","CR_TROPONIN I","Both","800.0","0.0","",""
"391","","CR 2","CLINICAL CHEMISTRY","CR_TROPONIN T","Both","1200.0","0.0","",""
"156","","CT 46","RADIOLOGY","CT  FEW CUTS","Both","1000.0","0.0","","CT CHEST PLAIN STUDY.docx"
