"CID","PaidDate","Amount","Purpose","ReceivedBy","CenterCode","PayType","FinYear","EnteredBy","ModifiedBy"
"1","2020-06-08 00:00:00","1234.0","na","Salary","LOCATION1","General Expense","2020-2021 ","admin","admin"
"2","2020-06-08 00:00:00","4545.0","na","Salary","LOCATION1","General Expense","2020-2021 ","admin","admin"
"3","2020-10-11 00:00:00","100.0","","Stationary","LOCATION1","General Expense","2020-2021 ","admin","admin"
"4","2020-10-17 00:00:00","3540.0","EXCEL BROAD BOND NET BILL PAID","Internet bill","LOCATION1","General Expense","2020-2021 ","admin","admin"
"5","2020-10-17 00:00:00","3500.0","WATCH MAN N.SIVANARAYANA SALARY ADVANCE PAID","Salary","LOCATION1","General Expense","2020-2021 ","admin","admin"
"6","2020-10-17 00:00:00","600.0","14/10&15/10 NIGHT CASES TECHNICIANS CHARGES","Mobile Bill","LOCATION1","General Expense","2020-2021 ","admin","admin"
"7","2020-10-19 00:00:00","1200.0","18/10 night cases technicans charges 4*300","General","LOCATION1","General Expense","2020-2021 ","admin","admin"
"8","2020-10-21 00:00:00","1580.0","PEGOVEG PACKETS 5 Nos","Medical items","LOCATION1","General Expense","2020-2021 ","admin","admin"
"9","2020-10-21 00:00:00","600.0","EARLY HOURS CASES TECHNICIN CHARGES","General","LOCATION1","General Expense","2020-2021 ","admin","admin"
"10","2020-10-21 00:00:00","1000.0","coboard legs & fitting charges","General","LOCATION1","General Expense","2020-2021 ","admin","admin"
"11","2020-10-22 00:00:00","150.0","NS 500 ML CYLIENE BOTTELS -5 Nos","Medical items","LOCATION1","General Expense","2020-2021 ","admin","admin"
"12","2020-10-22 00:00:00","150.0","AUTO CHARGES FROM TADIGAPA TO HOSPITAL","General","LOCATION1","General Expense","2020-2021 ","admin","admin"
"13","2020-10-22 00:00:00","230.0","oxgen face mask","Medical items","LOCATION1","General Expense","2020-2021 ","admin","admin"
"14","2020-11-01 00:00:00","200.0","staff welfare expenses","General","LOCATION1","General Expense","2020-2021 ","admin","admin"
"15","2020-11-02 00:00:00","400.0","night cases technicians service charges","General","LOCATION1","General Expense","2020-2021 ","admin","admin"
"16","2020-11-04 00:00:00","4450.0","purchase of side partation stand","General","LOCATION1","General Expense","2020-2021 ","admin","admin"
"17","2020-11-05 00:00:00","6600.0","U.V.RADIATION LIGHT","Electrical items","LOCATION1","General Expense","2020-2021 ","admin","admin"
"18","2020-11-06 00:00:00","400.0","TECHNICIAN NIGHT CASES SERVICE CHARGES","General","LOCATION1","General Expense","2020-2021 ","admin","admin"
"19","2020-11-07 00:00:00","3160.0","PEGLEG PACKETS 10 Nos PURCHASE","Medical items","LOCATION1","General Expense","2020-2021 ","admin","admin"
"20","2020-11-08 00:00:00","200.0","TECHNICIAN NIGHT CASE CHARGES","Electrical items","LOCATION1","General Expense","2020-2021 ","admin","admin"
"21","2020-11-09 00:00:00","800.0","TECHNICIAN NIGHT CASE SERVICE CHARGES","General","LOCATION1","General Expense","2020-2021 ","admin","admin"
"22","2020-11-10 00:00:00","1000.0","TECHNICIAN NIGHT CASE SERVICE CHARGES","Electrical items","LOCATION1","General Expense","2020-2021 ","admin","admin"
"23","2020-11-11 00:00:00","400.0","OXYZEN GAS & AUTO CHRGES","Medical items","LOCATION1","General Expense","2020-2021 ","admin","admin"
"24","2020-11-11 00:00:00","200.0","TECHNICIAN NIGHT CASE CHARGES","General","LOCATION1","General Expense","2020-2021 ","admin","admin"
"25","2020-11-12 00:00:00","200.0","TECHNICIAN NIGHT CASE CHARGES","General","LOCATION1","General Expense","2020-2021 ","admin","admin"
"26","2020-11-12 00:00:00","5700.0","OXYZEN CYLINDER PURCHASE","Medical items","LOCATION1","General Expense","2020-2021 ","admin","admin"
"27","2020-11-13 00:00:00","5000.0","DIWALI POOJA EXPENSES","General","LOCATION1","General Expense","2020-2021 ","admin","admin"
"28","2020-11-14 00:00:00","1000.0","TECHNICIAN NIGHT CASES SERVICE CHARGES","General","LOCATION1","General Expense","2020-2021 ","admin","admin"
"29","2020-11-15 00:00:00","600.0","TECHNICIAN NIGHT CASES CHARGES","Electrical items","LOCATION1","General Expense","2020-2021 ","admin","admin"
"30","2020-11-18 00:00:00","800.0","TECHNICIAN NIGHT CASES CHARGES","General","LOCATION1","General Expense","2020-2021 ","admin","admin"
"31","2020-11-28 00:00:00","3800.0","Mobile phone nokia","Stationary","LOCATION1","General Expense","2020-2021 ","admin","admin"
"32","2020-11-28 00:00:00","400.0","night cases money durgarao navya","General","LOCATION1","General Expense","2020-2021 ","admin","admin"
"33","2020-11-29 00:00:00","400.0","CT NIGHT CASES SAI TO SURYA","General","LOCATION1","General Expense","2020-2021 ","admin","admin"
"34","2020-11-30 00:00:00","600.0","NIGHT CASE MONEY PRASANTH TO DURGA RAO","General","LOCATION1","General Expense","2020-2021 ","admin","admin"
